-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/junayed/Documents/wall-e_ws/build/wall-e
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//launch/gazebo.launch.py
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//launch/rviz.launch.py
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot.urdf
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot.urdf.xacro
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/robot_with_control.urdf
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//urdf/rrbot.urdf.xacro
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//rviz/display_config.rviz
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/base_link.STL
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/lb_link.STL
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/lf_link.STL
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/rb_link.STL
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//meshes/rf_link.STL
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//worlds/diff_drive.sdf
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//worlds/empty.sdf
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e//config/ros_gz_bridge_config.yaml
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/package_run_dependencies/wall-e
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/parent_prefix_path/wall-e
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/ament_prefix_path.sh
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/ament_prefix_path.dsv
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/path.sh
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/environment/path.dsv
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.bash
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.sh
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.zsh
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/local_setup.dsv
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/package.dsv
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/ament_index/resource_index/packages/wall-e
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/cmake/wall-eConfig.cmake
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/cmake/wall-eConfig-version.cmake
-- Symlinking: /home/junayed/Documents/wall-e_ws/install/wall-e/share/wall-e/package.xml
